info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--40780-n4Y9Rk9BYH42
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/symbols.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/uri-transformer.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/renderers.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/get-definitions.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/wrap-table-rows.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/wrap-table-rows.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/ast-to-react.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/disallow-node.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-markdown/lib/plugins/naive-html.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
